@relation anime
@attribute 'Episodes' { Short, Medium, Long}
@attribute 'Licensors' { Funimation, Sony_Pictures_Entertainment, Illumitoon_Entertainment, VIZ_Media, Nozomi_Entertainment, Geneon_Entertainment_USA, ADV_Films, GKIDS, Media_Blasters, Manga_Entertainment, AnimEigo, Sentai_Filmworks, Bandai_Entertainment, Discotek_Media, 4Kids_Entertainment, Flatiron_Film_Company, Disney_Platform_Distribution, Aniplex_of_America, Central_Park_Media, Nelvana, Tokyopop, Maiden_Japan, Anime_Midstream, Urban_Vision, Synch-Point, Super_Techno_Arts, AN_Entertainment, Saban_Entertainment, Anchor_Bay_Films, Eleven_Arts, Shout_Factory, Voyager_Entertainment, Hasbro, Enoki_Films, Kadokawa_Pictures_USA, Warner_Bros_Pictures, The_Pokemon_Company_International, NIS_America_Inc, Mill_Creek_Entertainment, Frontier_Works, Hirameki_International, Pied_Piper, NYAV_Post, Pioneer_LDC, Marvel_Entertainment, Dentsu_Entertainment_USA, Geneon_Universal_Entertainment, Ascendent_Animation, Ketchup_Entertainment, Crunchyroll, Ponycan_USA, bilibili, Muse_Communication, Critical_Mass_Video, iQIYI}
@attribute 'Source' { Original, Manga, Game, 4-koma_manga, Light_novel, Visual_novel, Novel, Other, Radio, Card_game, Book, Picture_book, Mixed_media, Web_manga, Music, Web_novel}
@attribute 'Rating' { R-17+, PG-13_Teens_13_or_older, PG_Children, R+_Mild_Nudity, G_All_Ages}
@attribute 'Action' { 0, 1}
@attribute 'Scifi' { 0, 1}
@attribute 'Adventure' { 0, 1}
@attribute 'Drama' { 0, 1}
@attribute 'Mystery' { 0, 1}
@attribute 'Supernatural' { 0, 1}
@attribute 'Fantasy' { 0, 1}
@attribute 'Sports' { 0, 1}
@attribute 'Comedy' { 0, 1}
@attribute 'Romance' { 0, 1}
@attribute 'Suspense' { 0, 1}
@attribute 'Ecchi' { 0, 1}
@attribute 'Horror' { 0, 1}
@attribute 'Slice_of_Life' { 0, 1}
@attribute 'Girls_Love' { 0, 1}
@attribute 'Boys_Love' { 0, 1}
@attribute 'class' { 0, 1}
@data
Short,Aniplex_of_America,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,VIZ_Media,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Game,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R+_Mild_Nudity,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,NIS_America_Inc,Book,R-17+,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Light_novel,R+_Mild_Nudity,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,R+_Mild_Nudity,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0
Short,Aniplex_of_America,Original,R+_Mild_Nudity,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,4-koma_manga,R-17+,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Game,PG-13_Teens_13_or_older,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Visual_novel,PG-13_Teens_13_or_older,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Original,R-17+,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Short,Sentai_Filmworks,Visual_novel,PG-13_Teens_13_or_older,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
Short,Aniplex_of_America,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,R+_Mild_Nudity,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,VIZ_Media,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,VIZ_Media,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Short,Discotek_Media,Picture_book,G_All_Ages,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Other,R+_Mild_Nudity,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Short,Funimation,Light_novel,R+_Mild_Nudity,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Manga,R+_Mild_Nudity,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Aniplex_of_America,Manga,PG-13_Teens_13_or_older,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Short,The_Pokemon_Company_International,Game,PG _Children,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,NIS_America_Inc,Original,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Light_novel,R+_Mild_Nudity,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,NIS_America_Inc,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Aniplex_of_America,Original,R+_Mild_Nudity,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Novel,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,R-17+,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Short,Aniplex_of_America,Game,R-17+,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Short,VIZ_Media,Original,PG-13_Teens_13_or_older,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Short,Aniplex_of_America,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Visual_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,R+_Mild_Nudity,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
Short,VIZ_Media,Manga,R-17+,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Aniplex_of_America,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,VIZ_Media,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Aniplex_of_America,Light_novel,R-17+,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Funimation,Novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Maiden_Japan,Visual_novel,R-17+,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
Short,Aniplex_of_America,Original,PG-13_Teens_13_or_older,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Short,NIS_America_Inc,Other,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Sentai_Filmworks,Visual_novel,PG-13_Teens_13_or_older,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Short,Funimation,Game,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Media_Blasters,Manga,R+_Mild_Nudity,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Short,Funimation,Web_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Original,R-17+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Original,R-17+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Original,R-17+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Short,Shout_Factory,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Discotek_Media,Original,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,R+_Mild_Nudity,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,NIS_America_Inc,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Visual_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Light_novel,R+_Mild_Nudity,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
Short,Funimation,Light_novel,R+_Mild_Nudity,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Funimation,Manga,R+_Mild_Nudity,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Short,Funimation,Light_novel,R-17+,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Aniplex_of_America,Light_novel,R-17+,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
Short,NIS_America_Inc,Light_novel,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Discotek_Media,Original,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Marvel_Entertainment,Other,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Original,R-17+,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,R-17+,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R-17+,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Short,NIS_America_Inc,Original,PG-13_Teens_13_or_older,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Aniplex_of_America,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Game,PG-13_Teens_13_or_older,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,R-17+,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Ascendent_Animation,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,R-17+,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Visual_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Saban_Entertainment,Original,G_All_Ages,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R-17+,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
Short,Sentai_Filmworks,Manga,R+_Mild_Nudity,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Game,R-17+,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Short,VIZ_Media,Original,PG-13_Teens_13_or_older,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Original,PG-13_Teens_13_or_older,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Visual_novel,R-17+,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Short,Disney_Platform_Distribution,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Short,Aniplex_of_America,Original,R-17+,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R+_Mild_Nudity,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
Short,Sentai_Filmworks,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Sentai_Filmworks,Web_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,VIZ_Media,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Short,VIZ_Media,Original,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Aniplex_of_America,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Aniplex_of_America,Light_novel,R-17+,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1
Short,The_Pokemon_Company_International,Game,PG _Children,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R-17+,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Light_novel,R+_Mild_Nudity,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Ketchup_Entertainment,Manga,R-17+,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Web_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R-17+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Short,Funimation,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Game,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Discotek_Media,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Visual_novel,R+_Mild_Nudity,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
Short,Nozomi_Entertainment,Manga,R+_Mild_Nudity,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Discotek_Media,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Funimation,Visual_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Short,The_Pokemon_Company_International,Game,PG _Children,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,NIS_America_Inc,Novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Discotek_Media,Original,PG-13_Teens_13_or_older,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R+_Mild_Nudity,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Visual_novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Aniplex_of_America,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Short,Aniplex_of_America,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Sentai_Filmworks,Manga,G_All_Ages,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Discotek_Media,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Visual_novel,PG-13_Teens_13_or_older,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Discotek_Media,Light_novel,R+_Mild_Nudity,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
Short,Aniplex_of_America,Original,R-17+,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R-17+,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Short,VIZ_Media,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,NIS_America_Inc,Manga,R-17+,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,NIS_America_Inc,Web_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Funimation,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Short,VIZ_Media,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,R+_Mild_Nudity,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
Short,Aniplex_of_America,Original,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Short,Funimation,Game,R-17+,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Aniplex_of_America,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Discotek_Media,Manga,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Aniplex_of_America,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Original,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,NIS_America_Inc,Other,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,GKIDS,Original,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,NIS_America_Inc,Light_novel,PG-13_Teens_13_or_older,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Long,Dentsu Entertainment USA,Game,G_All_Ages,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Light_novel,R-17+,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Funimation,Manga,R-17+,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R-17+,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R-17+,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Sentai_Filmworks,Light_novel,R+_Mild_Nudity,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Sentai_Filmworks,Other,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Funimation,Manga,R-17+,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Medium,The_Pokemon_Company_International,Game,PG _Children,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Nozomi_Entertainment,Original,G_All_Ages,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Aniplex_of_America,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Short,Aniplex_of_America,Original,R-17+,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
